,F66,F69,F79,F112,F116,F118,F115,F132,F18,category,1
148,-0.18132052,0.14874512,0.22830538,-0.87700605,1.7505759,-0.632908,1.5003821,0.08316695,-0.3384457,1,0.984841191536482
153,-0.18132052,-0.0060609463,0.22830538,-0.87700605,1.7505759,-0.5256185,1.5003821,0.08316695,-0.3384457,1,0.9873162890031407
155,-0.18132052,0.30355117,0.22830538,0.05230195,1.7505759,2.7328048,0.6910036,0.08316695,-0.3384457,1,0.9962329541307243
156,-0.18132052,-0.31567305,0.22830538,0.05230195,1.7505759,2.7328048,0.6910036,0.08316695,-0.3384457,1,0.9976583286285726
157,-0.18132052,-0.160867,0.22830538,-0.41235194,1.7505759,2.7328048,1.5003821,0.08316695,-0.3384457,1,0.9988869015111647
117,0.087361395,0.45835724,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,6.448495777478116e-05
118,0.087361395,0.14874512,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,8.266180519879401e-05
119,0.087361395,-0.160867,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.0001059617508133095
120,0.087361395,0.14874512,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,8.266180519879401e-05
121,0.087361395,-0.31567305,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.00011996932529122022
122,0.087361395,-0.160867,1.5362606,-0.41235194,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.0005842336204813992
123,0.087361395,-0.160867,1.5362606,-0.41235194,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.0005842336204813992
124,0.087361395,0.7679693,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,5.0304894092415195e-05
125,0.087361395,0.7679693,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,5.0304894092415195e-05
126,0.087361395,-0.0060609463,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,9.358954164095427e-05
127,0.087361395,0.14874512,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,8.266180519879401e-05
129,0.087361395,1.3871936,0.22830538,0.05230195,-0.9254915,-0.5722019,-0.118374914,0.09478488,-0.3384457,0,0.00028067110290065536
130,0.087361395,1.0775815,1.5362606,0.05230195,0.4125422,-0.5722019,-0.118374914,0.09478488,-0.3384457,0,0.12837838945317276
131,0.087361395,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.00013582837760196993
132,0.087361395,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.00013582837760196993
133,0.087361395,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.00013582837760196993
134,0.087361395,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.00013582837760196993
135,0.087361395,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.00013582837760196993
136,0.087361395,-0.160867,0.22830538,-0.87700605,-0.9254915,-0.5722019,-0.9277533,0.09478488,-0.3384457,0,0.0001059617508133095
137,-1.0486445,-0.47047913,-1.0796498,-0.87700605,0.4125422,0.15438141,-0.9277533,-0.9590299,-0.3384457,0,0.003161730040428829
138,-0.06347756,-0.47047913,0.22830538,0.51695615,-0.9254915,-0.45086932,-0.32071954,-0.22436656,-0.3384457,0,0.0011373636970744728
140,-0.06347756,-0.47047913,0.22830538,0.51695615,-0.9254915,-0.4143329,-0.32071954,-0.22436656,-0.3384457,0,0.0011680250998860554
141,-0.06347756,-0.31567305,0.22830538,0.51695615,-0.9254915,-0.4143329,-0.32071954,-0.22436656,-0.3384457,0,0.0010317731662778152
142,-0.06347756,-0.47047913,0.22830538,-0.41235194,-0.9254915,2.7328048,-0.9277533,-0.22436656,-0.3384457,0,0.001733876968209841
143,-0.06347756,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.14218709,-0.9277533,-0.22436656,-0.3384457,0,0.00021357875985936265
144,-0.06347756,0.14874512,0.22830538,0.05230195,-0.9254915,-0.4251954,0.6910036,-0.22436656,-0.3384457,0,0.002148963321196091
145,-0.06347756,-0.47047913,-1.0796498,0.05230195,0.4125422,0.15438141,0.6910036,-0.22436656,-0.3384457,0,0.15749651019051902
146,-0.06347756,-0.47047913,-1.0796498,0.05230195,0.4125422,0.15438141,0.6910036,-0.22436656,-0.3384457,0,0.15749651019051902
147,-0.18132052,-0.47047913,-1.0796498,-0.87700605,0.4125422,0.15438141,-0.9277533,0.08316695,-0.3384457,0,0.008419966114694944
149,-0.18132052,-0.31567305,0.22830538,-0.87700605,-0.9254915,-0.49091697,-0.9277533,0.08316695,-0.3384457,0,0.00013532070827526892
150,-0.18132052,1.8516117,0.22830538,-0.87700605,-0.9254915,-0.08766253,-0.9277533,0.08316695,-0.3384457,0,3.1921612821253875e-05
151,-0.18132052,0.14874512,0.22830538,-0.87700605,-0.9254915,-0.4639111,-0.9277533,0.08316695,-0.3384457,0,9.509316669109832e-05
152,-0.18132052,0.14874512,0.22830538,-0.87700605,-0.9254915,-0.3083571,-0.9277533,0.08316695,-0.3384457,0,0.00010650923506980724
154,-0.18132052,-0.160867,0.22830538,0.05230195,-0.9254915,2.7328048,0.6910036,0.08316695,-0.3384457,0,0.039330130934770065
158,-0.18132052,0.30355117,0.22830538,-0.41235194,1.7505759,2.7328048,1.5003821,0.08316695,-0.3384457,1,0.9988744049923467
159,-0.18132052,0.9227754,0.22830538,-0.41235194,-0.9254915,0.006051538,-0.9277533,0.08316695,-0.3384457,0,0.0001155061682068067
160,-0.18132052,-0.47047913,-1.0796498,-0.41235194,0.4125422,0.15438141,-0.9277533,0.08316695,-0.3384457,0,0.013441032464312178
161,-0.76110774,-0.47047913,1.5362606,0.9816101,-0.9254915,-0.5722019,-0.9277533,-0.6811108,-0.3384457,0,0.001570805537278687
162,-0.76110774,-0.47047913,0.22830538,0.9816101,-0.9254915,-0.5722019,-0.9277533,-0.6811108,-0.3384457,0,0.00045739169289483246
163,-0.76110774,-0.160867,0.22830538,0.9816101,-0.9254915,-0.5722019,-0.9277533,-0.6811108,-0.3384457,0,0.00035684334183661546
164,-0.76110774,0.14874512,0.22830538,0.9816101,-0.9254915,-0.5722019,-0.9277533,-0.6811108,-0.3384457,0,0.0002783923642788241
165,-0.76110774,-0.47047913,1.5362606,0.9816101,-0.9254915,-0.5722019,-0.9277533,-0.6811108,-0.3384457,0,0.001570805537278687
166,-0.76110774,1.0775815,0.22830538,-0.41235194,-0.9254915,-0.5256185,-0.9277533,-0.6811108,-0.3384457,0,3.3110560685653796e-05
167,-0.76110774,0.7679693,0.22830538,-0.41235194,-0.9254915,-0.5256185,-0.9277533,-0.6811108,-0.3384457,0,4.244405540487313e-05
168,0.09207512,0.45835724,0.22830538,-0.41235194,-0.9254915,-0.4251954,-0.9277533,-0.13757378,-0.3384457,0,8.749744977986928e-05
169,0.09207512,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.14218709,-0.9277533,-0.13757378,-0.3384457,0,0.0001411882652204089
170,0.09207512,-0.47047913,0.22830538,-0.87700605,-0.9254915,-0.4143329,-0.9277533,-0.13757378,-0.3384457,0,0.00011578648292957944
171,0.09207512,-0.47047913,0.22830538,0.05230195,-0.9254915,-0.632908,-0.9277533,-0.13757378,-0.3384457,0,0.0002541315101774292
186,-0.9826525,-0.0060609463,0.22830538,0.05230195,1.7505759,-0.45086932,0.6910036,-0.81437534,-0.3384457,1,0.9562879830355362
188,-1.0533582,0.30355117,0.22830538,-0.87700605,1.7505759,-0.632908,1.5003821,-0.91187483,-0.3384457,1,0.9495130755399224
189,-0.9967936,3.2448664,0.22830538,-0.41235194,1.7505759,2.770824,0.2863143,-0.94969,-0.3384457,1,0.8267667742498904
192,-0.03990898,0.7679693,0.22830538,0.05230195,1.7505759,2.770824,1.5003821,-0.23940152,-0.3384457,1,0.9984948035478792
193,-0.03990898,-0.160867,0.22830538,0.05230195,1.7505759,2.770824,1.5003821,-0.23940152,-0.3384457,1,0.9992848887059873
201,-0.03990898,-0.0060609463,0.22830538,0.51695615,1.7505759,2.770824,0.2863143,-0.23940152,-0.3384457,1,0.9966160347159055
204,-0.03990898,0.30355117,0.22830538,0.05230195,1.7505759,2.770824,1.5003821,-0.23940152,-0.3384457,1,0.9989624357251206
205,-0.03990898,-0.160867,0.22830538,0.05230195,1.7505759,2.770824,1.5003821,-0.23940152,-0.3384457,1,0.9992848887059873
213,-0.8176724,-0.47047913,0.22830538,-0.87700605,1.7505759,-0.45086932,1.5003821,-0.7255323,-0.3384457,1,0.97898758185023
214,-0.8176724,0.30355117,0.22830538,0.05230195,1.7505759,-0.45086932,1.5003821,-0.7255323,-0.3384457,1,0.9847244953006183
215,-0.8176724,-0.47047913,0.22830538,0.05230195,1.7505759,-0.45086932,1.5003821,-0.7255323,-0.3384457,1,0.9917312675922998
216,-0.8176724,-0.31567305,0.22830538,0.05230195,1.7505759,-0.4143329,1.5003821,-0.7255323,-0.3384457,1,0.9908918073132341
221,-0.72339803,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.543518,-0.3384457,1,0.1241550710906606
222,-0.72339803,-0.47047913,-1.0796498,-0.87700605,0.4125422,-0.4078659,1.5003821,-0.543518,-0.3384457,1,0.1241550710906606
172,0.09207512,0.6131633,0.22830538,0.05230195,-0.9254915,-0.4143329,-0.9277533,-0.13757378,-0.3384457,0,0.00016000617518325836
173,0.09207512,-0.47047913,-1.0796498,-0.87700605,-0.25647464,0.21051858,-0.9277533,-0.13757378,-0.3384457,0,0.0008982522428152022
174,0.09207512,-0.160867,0.22830538,-0.41235194,-0.9254915,-0.14218709,-0.9277533,-0.13757378,-0.3384457,0,0.0002559545603182721
175,0.09207512,-0.47047913,0.22830538,-0.41235194,-0.9254915,-0.4143329,-0.9277533,-0.13757378,-0.3384457,0,0.0002676882434212905
