,F116,F117,F114,F115,F88,F6,category,1
176,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
177,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
178,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
179,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
180,-0.54470265,1.3210233,-0.2469495,-0.23607753,-0.8217419,-0.26468047,0,0.0004005905376838943
181,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
182,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
183,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
184,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
185,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
186,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
187,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
188,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
189,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
190,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
191,-0.54470265,3.3687224,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.001077907754059653
192,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
193,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
194,-0.54470265,3.3687224,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.001077907754059653
195,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
196,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
197,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
198,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
199,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
200,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
201,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
202,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
203,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
204,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.0593902636134847e-05
205,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
206,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
207,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
208,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
209,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
210,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
211,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
212,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
213,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
214,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
215,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
216,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
217,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
218,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
219,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.8217419,-0.26468047,0,6.642361593494126e-05
220,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.8217419,-0.26468047,0,6.642361593494126e-05
221,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
222,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
223,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
224,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
225,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
226,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
227,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
228,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.0593902636134847e-05
229,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
230,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
231,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
232,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
233,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
234,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
235,-0.54470265,-0.23974264,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.0593902636134847e-05
236,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
237,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
238,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,1.8917523375928244e-05
239,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
240,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
241,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
242,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
243,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
244,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.58326087681538e-05
245,-0.54470265,1.3210233,-0.2469495,-0.23607753,-0.8217419,-0.26468047,0,0.0004005905376838943
246,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
247,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0004078995930064605
127,3.515131,3.3687224,1.0505514,5.7881947,-1.2184858,-0.26468047,1,0.9995796800371541
134,0.8085752,2.140103,0.3091223,0.96877676,-2.3829331,3.404957,1,0.5597003885721267
248,-0.54470265,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,2.2697785672798816e-05
249,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.743772000753646e-05
250,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0005781141796069194
251,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.743772000753646e-05
252,1.4852144,-0.31713596,-0.2469495,-0.23607753,0.7868593,-0.26468047,0,0.0005781141796069194
253,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-0.9914185,-0.26468047,0,7.743772000753646e-05
254,-0.54470265,-0.23974264,-0.2469495,-0.23607753,-0.9847645,-0.26468047,0,8.341521744310774e-05
255,-0.54470265,-0.31713596,-0.2469495,-0.23607753,-1.0355012,-0.26468047,0,7.982964317109417e-05
