,F116,F121,F115,F70,F130,F1,F71,category,1
75,1.1214858,1.7287908,-0.12353984,0.64405185,1.9365501,4.8407216,1.3295234,1,0.564752475059091
76,1.2328552,1.7287908,-0.12353984,0.64405185,1.9365501,4.8407216,1.3295234,1,0.6268988264545055
77,-0.54905343,1.7287908,-0.12353984,-1.2220947,1.9365501,-0.62333846,0.09611485,0,0.0028634903997036575
219,1.4555937,1.7287908,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,1,0.11854634235458344
78,-0.54905343,1.7287908,-0.12353984,-1.2220947,1.9365501,-0.62333846,0.09611485,0,0.0047518836321565425
79,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
80,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
81,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
82,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
83,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
84,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
85,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
86,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
87,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
88,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
89,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
90,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
91,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
92,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
93,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
94,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
95,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
96,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
97,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
98,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
99,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
100,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
101,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,1.1980149,0.71281916,0,0.0008424220654253676
102,-0.54905343,-1.1770196,-0.12353984,0.4807262,1.9365501,-0.62333846,0.71281916,0,0.00023511750010647738
103,-0.54905343,-0.08734065,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0005966399217379423
104,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
105,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
106,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
107,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
108,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
109,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
110,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
111,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
112,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.0030088992846086884
113,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
114,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
115,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
116,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
117,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
118,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
119,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
120,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
121,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
122,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
123,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
124,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
125,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
126,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
127,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
128,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
129,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
130,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
131,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,1.1980149,-1.1372938,0,0.003826429931584098
132,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,1.1980149,-1.1372938,0,0.003826429931584098
133,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,1.1980149,-1.1372938,0,0.003826429931584098
134,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,1.1980149,-1.1372938,0,0.003826429931584098
135,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,1.1980149,-1.1372938,0,0.003826429931584098
136,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,1.1980149,-1.1372938,0,0.003826429931584098
137,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,1.1980149,-1.1372938,0,0.003826429931584098
138,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,-0.62333846,-1.1372938,0,0.0010702494865030493
139,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,1.1980149,-1.1372938,0,0.003826429931584098
140,-0.54905343,-0.45056695,-0.12353984,-2.1097999,1.9365501,-0.62333846,-1.1372938,0,0.0010702494865030493
141,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
142,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
143,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
144,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
145,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
146,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0004571748752358276
147,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
148,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
149,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
150,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
151,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
152,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0016371107025721012
220,1.4555937,1.7287908,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,1,0.46658576700282733
312,1.4555937,1.7287908,4.189481,0.64405185,-0.6016796,-0.62333846,-0.5205895,1,0.9734263737130627
313,1.4555937,1.7287908,4.189481,0.64405185,-0.6016796,-0.62333846,-0.5205895,1,0.9734263737130627
314,1.4555937,1.7287908,4.189481,0.64405185,-0.6016796,-0.62333846,-0.5205895,1,0.9734263737130627
153,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
154,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
155,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
156,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
157,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
158,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
159,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,3.0193682,1.3295234,0,0.008573397326645473
160,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,3.0193682,1.3295234,0,0.008573397326645473
161,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
162,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,3.0193682,1.3295234,0,0.008573397326645473
163,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
164,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
165,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
166,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
167,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
168,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,3.0193682,1.3295234,0,0.008573397326645473
169,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
170,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,3.0193682,1.3295234,0,0.008573397326645473
171,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
172,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
173,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
174,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
175,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,3.0193682,1.3295234,0,0.008573397326645473
176,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
177,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.005752343803318888
178,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.005752343803318888
179,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,-0.62333846,0.09611485,0,0.0018169121773655558
180,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.005752343803318888
181,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,-0.62333846,0.09611485,0,0.0018169121773655558
182,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.005752343803318888
183,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,-0.62333846,0.09611485,0,0.0018169121773655558
184,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,-0.62333846,0.09611485,0,0.0018169121773655558
185,-0.54905343,-0.45056695,-0.12353984,-1.0134008,1.9365501,1.1980149,0.09611485,0,0.005752343803318888
186,-0.54905343,-0.45056695,-0.12353984,-1.0103763,1.9365501,-0.62333846,0.09611485,0,0.001813190625188156
187,-0.54905343,-0.45056695,-0.12353984,-1.0103763,1.9365501,1.1980149,0.09611485,0,0.005740607728022251
188,0.78737795,-0.45056695,-0.12353984,-1.0103763,1.9365501,1.1980149,0.09611485,0,0.12577694067432466
189,-0.54905343,-0.45056695,-0.12353984,-1.0103763,1.9365501,-0.62333846,0.09611485,0,0.001813190625188156
190,-0.54905343,-0.45056695,-0.12353984,-1.0103763,1.9365501,1.1980149,0.09611485,0,0.005740607728022251
191,-0.54905343,-0.45056695,-0.12353984,-1.0103763,1.9365501,1.1980149,0.09611485,0,0.005740607728022251
192,-0.54905343,-0.45056695,-0.12353984,-1.0103763,1.9365501,1.1980149,0.09611485,0,0.005740607728022251
193,-0.54905343,-0.45056695,-0.12353984,-1.0103763,1.9365501,1.1980149,0.09611485,0,0.005740607728022251
194,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
195,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
196,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
197,0.45327014,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.009455916131350451
198,0.78737795,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.06348911622586198
199,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
200,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
201,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
202,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
203,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
204,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
205,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
206,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
207,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
208,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
209,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,1.1980149,1.3295234,0,0.0027132256376504616
210,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
211,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
212,0.45327014,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.009455916131350451
213,-0.54905343,-0.45056695,-0.12353984,-0.6202095,1.9365501,-0.62333846,0.09611485,0,0.0013916940964857837
214,-0.54905343,-0.45056695,-0.12353984,-0.6202095,1.9365501,-0.62333846,0.09611485,0,0.0013916940964857837
215,-0.54905343,-0.45056695,-0.12353984,-0.6156727,1.9365501,-0.62333846,0.09611485,0,0.0013874184785064294
216,-0.54905343,-0.45056695,-0.12353984,-0.617185,1.9365501,-0.62333846,0.09611485,0,0.0013888422437256529
217,-0.54905343,-0.45056695,-0.12353984,-0.6186973,1.9365501,-0.62333846,0.09611485,0,0.001390267467974933
218,-0.54905343,-0.45056695,-0.12353984,0.64405185,1.9365501,-0.62333846,1.3295234,0,0.0008552001221248415
221,1.4555937,1.7287908,-0.12353984,-2.3381531,1.9365501,-0.62333846,-1.1372938,0,0.6763547125828775
222,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.87693924,-0.62333846,0.40446702,0,8.948303166013728e-06
223,-0.54905343,-0.08734065,-0.3213848,-0.4251261,-0.87693924,-0.62333846,0.09611485,0,1.6857825587072615e-05
224,-0.54905343,-0.08734065,-0.3213848,-0.4251261,-0.87693924,-0.62333846,0.09611485,0,1.6857825587072615e-05
225,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.87693924,-0.62333846,0.40446702,0,8.948303166013728e-06
226,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.87693924,-0.62333846,0.40446702,0,8.948303166013728e-06
227,-0.54905343,-0.08734065,-0.3213848,0.64405185,-0.87693924,-0.62333846,0.40446702,0,8.948303166013728e-06
